

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 21:38:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0006                     _PORTB	set	6
   166  0030                     _RB0	set	48
   167  0032                     _RB2	set	50
   168  0031                     _RB1	set	49
   169  0086                     _TRISB	set	134
   170  0088                     _TRISD	set	136
   171                           
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0000                     __pcstackCOMMON:
   186  0000                     ?_main:
   187  0000                     ??_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           	psect	maintext
   192  07DA                     __pmaintext:	
   193                           ; 1 bytes @ 0x0
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 11 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          0       0       0       0       0
   216 ;;      Totals:         0       0       0       0       0
   217 ;;Total ram usage:        0 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  07DA                     _main:
   228  07DA                     l619:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232                           
   233                           ;main.c: 13:     PORTB= 0;
   234  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   235  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   236  07DC  0186               	clrf	6	;volatile
   237                           
   238                           ;main.c: 14:     PORTD = 0;
   239  07DD  0188               	clrf	8	;volatile
   240                           
   241                           ;main.c: 15:     TRISD = 0;
   242  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   243  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   244  07E0  0188               	clrf	8	;volatile
   245  07E1                     l621:
   246                           
   247                           ;main.c: 16:     TRISB = 0x07;
   248  07E1  3007               	movlw	7
   249  07E2  0086               	movwf	6	;volatile
   250  07E3                     l623:
   251                           
   252                           ;main.c: 19:     {;main.c: 20:         if (RB1)
   253  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   254  07E4  1C86               	btfss	6,1	;volatile
   255  07E5  2FE7               	goto	u11
   256  07E6  2FE8               	goto	u10
   257  07E7                     u11:
   258  07E7  2FEB               	goto	l20
   259  07E8                     u10:
   260  07E8                     l625:
   261                           
   262                           ;main.c: 21:             PORTD = 5;
   263  07E8  3005               	movlw	5
   264  07E9  0088               	movwf	8	;volatile
   265  07EA  2FE3               	goto	l623
   266  07EB                     l20:	
   267                           ;main.c: 22:         else if (RB2)
   268                           
   269  07EB  1D06               	btfss	6,2	;volatile
   270  07EC  2FEE               	goto	u21
   271  07ED  2FEF               	goto	u20
   272  07EE                     u21:
   273  07EE  2FF2               	goto	l22
   274  07EF                     u20:
   275  07EF                     l627:
   276                           
   277                           ;main.c: 23:             PORTD = 10;
   278  07EF  300A               	movlw	10
   279  07F0  0088               	movwf	8	;volatile
   280  07F1  2FE3               	goto	l623
   281  07F2                     l22:	
   282                           ;main.c: 24:         else if (RB0)
   283                           
   284  07F2  1C06               	btfss	6,0	;volatile
   285  07F3  2FF5               	goto	u31
   286  07F4  2FF6               	goto	u30
   287  07F5                     u31:
   288  07F5  2FF8               	goto	l21
   289  07F6                     u30:
   290  07F6                     l629:
   291                           
   292                           ;main.c: 25:             PORTD = 0;
   293  07F6  0188               	clrf	8	;volatile
   294  07F7  2FE3               	goto	l623
   295  07F8                     l21:
   296  07F8  2FE3               	goto	l623
   297  07F9  120A  118A  2800   	ljmp	start
   298  07FC                     __end_of_main:
   299  007E                     btemp	set	126	;btemp
   300  007E                     wtemp0	set	126
   301                           
   302                           	psect	config
   303                           
   304                           ;Config register CONFIG @ 0x2007
   305                           ;	Oscillator Selection bits
   306                           ;	FOSC = XT, XT oscillator
   307                           ;	Watchdog Timer Enable bit
   308                           ;	WDTE = OFF, WDT disabled
   309                           ;	Power-up Timer Enable bit
   310                           ;	PWRTE = OFF, PWRT disabled
   311                           ;	Brown-out Reset Enable bit
   312                           ;	BOREN = ON, BOR enabled
   313                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   314                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   315                           ;	Data EEPROM Memory Code Protection bit
   316                           ;	CPD = OFF, Data EEPROM code protection off
   317                           ;	Flash Program Memory Write Enable bits
   318                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   319                           ;	In-Circuit Debugger Mode bit
   320                           ;	DEBUG = 0x1, unprogrammed default
   321                           ;	Flash Program Memory Code Protection bit
   322                           ;	CP = OFF, Code protection off
   323  2007                     	org	8199
   324  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 24 21:38:51 2020

                     l20 07EB                       l21 07F8                       l22 07F2  
                     u10 07E8                       u11 07E7                       u20 07EF  
                     u21 07EE                       u30 07F6                       u31 07F5  
                    l621 07E1                      l623 07E3                      l625 07E8  
                    l627 07EF                      l619 07DA                      l629 07F6  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                   _main 07DA                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DA     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0022  
