

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 20:33:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0015                     _CCPR1L	set	21
   165  0007                     _PORTC	set	7
   166  0092                     _TMR2ON	set	146
   167  0090                     _T2CKPS0	set	144
   168  0091                     _T2CKPS1	set	145
   169  00BA                     _CCP1M2	set	186
   170  00BB                     _CCP1M3	set	187
   171  0092                     _PR2	set	146
   172  0087                     _TRISC	set	135
   173                           
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0000                     __pcstackCOMMON:
   188  0000                     ?_main:
   189  0000                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           	psect	maintext
   194  07E3                     __pmaintext:	
   195                           ; 1 bytes @ 0x0
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 18 in file "main.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;		None
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         0       0       0       0       0
   217 ;;      Temps:          0       0       0       0       0
   218 ;;      Totals:         0       0       0       0       0
   219 ;;Total ram usage:        0 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227                           
   228                           ;psect for function _main
   229  07E3                     _main:
   230  07E3                     l618:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2]
   233                           
   234                           
   235                           ;main.c: 20:     PORTC = 0;
   236  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   237  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   238  07E5  0187               	clrf	7	;volatile
   239                           
   240                           ;main.c: 21:     TRISC = 0;
   241  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   242  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   243  07E8  0187               	clrf	7	;volatile
   244  07E9                     l620:
   245                           
   246                           ;main.c: 28:     CCP1M3 = 1;
   247  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   248  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   249  07EB  1597               	bsf	23,3	;volatile
   250  07EC                     l622:
   251                           
   252                           ;main.c: 29:     CCP1M2 = 1;
   253  07EC  1517               	bsf	23,2	;volatile
   254  07ED                     l624:
   255                           
   256                           ;main.c: 31:     PR2 = 249;
   257  07ED  30F9               	movlw	249
   258  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   259  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   260  07F0  0092               	movwf	18	;volatile
   261  07F1                     l626:
   262                           
   263                           ;main.c: 32:     CCPR1L = 125;
   264  07F1  307D               	movlw	125
   265  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   266  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   267  07F4  0095               	movwf	21	;volatile
   268  07F5                     l628:
   269                           
   270                           ;main.c: 34:     T2CKPS1 = 0;
   271  07F5  1092               	bcf	18,1	;volatile
   272  07F6                     l630:
   273                           
   274                           ;main.c: 35:     T2CKPS0 = 1;
   275  07F6  1412               	bsf	18,0	;volatile
   276  07F7                     l632:
   277                           
   278                           ;main.c: 37:     TMR2ON = 1;
   279  07F7  1512               	bsf	18,2	;volatile
   280  07F8                     l23:	
   281                           ;main.c: 39:     while (1)
   282                           
   283  07F8                     l24:	
   284                           ;main.c: 40:     {;main.c: 43:     }
   285                           
   286  07F8  2FF8               	goto	l23
   287  07F9  120A  118A  2800   	ljmp	start
   288  07FC                     __end_of_main:
   289  007E                     btemp	set	126	;btemp
   290  007E                     wtemp0	set	126
   291                           
   292                           	psect	config
   293                           
   294                           ;Config register CONFIG @ 0x2007
   295                           ;	Oscillator Selection bits
   296                           ;	FOSC = XT, XT oscillator
   297                           ;	Watchdog Timer Enable bit
   298                           ;	WDTE = OFF, WDT disabled
   299                           ;	Power-up Timer Enable bit
   300                           ;	PWRTE = OFF, PWRT disabled
   301                           ;	Brown-out Reset Enable bit
   302                           ;	BOREN = OFF, BOR disabled
   303                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   304                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   305                           ;	Data EEPROM Memory Code Protection bit
   306                           ;	CPD = OFF, Data EEPROM code protection off
   307                           ;	Flash Program Memory Write Enable bits
   308                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   309                           ;	In-Circuit Debugger Mode bit
   310                           ;	DEBUG = 0x1, unprogrammed default
   311                           ;	Flash Program Memory Code Protection bit
   312                           ;	CP = OFF, Code protection off
   313  2007                     	org	8199
   314  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 24 20:33:33 2020

                     l23 07F8                       l24 07F8                      l620 07E9  
                    l630 07F6                      l622 07EC                      l632 07F7  
                    l624 07ED                      l626 07F1                      l618 07E3  
                    l628 07F5                      _PR2 0092                     _main 07E3  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E3                  _T2CKPS0 0090  
                _T2CKPS1 0091     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0019  
